34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:09.0 (50752)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:09.0 (83975)|EXECUTION_STARTED
02:45:09.0 (87278)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:09.0 (249225169)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (249236309)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 40
02:45:09.0 (249247915)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 41
02:45:09.0 (249378661)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:09.0 (249399894)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 8
02:45:09.0 (249457660)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 49
02:45:09.0 (249504469)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (249569935)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (249579519)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
02:45:09.0 (249592308)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (249603864)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 41
02:45:09.0 (249615108)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 49
02:45:09.0 (249663915)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (249724205)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (249732827)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
02:45:09.0 (249744697)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (249756284)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 42
02:45:09.0 (249767203)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 49
02:45:09.0 (249813900)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (249873356)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (249882389)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
02:45:09.0 (249894741)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (249906491)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 43
02:45:09.0 (249918037)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 49
02:45:09.0 (249964788)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (250024622)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (250034572)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
02:45:09.0 (250046445)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (250058602)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 44
02:45:09.0 (250069481)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 49
02:45:09.0 (250120808)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (250181364)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (250190531)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
02:45:09.0 (250202631)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (250214445)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 45
02:45:09.0 (250225202)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 49
02:45:09.0 (250270700)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (250329725)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (250338612)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
02:45:09.0 (250350736)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (250362972)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 46
02:45:09.0 (250373704)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 49
02:45:09.0 (250419585)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (250480646)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (250489627)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
02:45:09.0 (250502131)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (250513454)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 47
02:45:09.0 (250524747)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 49
02:45:09.0 (250572371)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Were_Follow_up_Appointments_Scheduled__c, fieldLabel=Were Follow up Appointments Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (250632967)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (250642334)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Follow_up_Appointments_Scheduled__c
02:45:09.0 (250654914)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (250666284)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 48
02:45:09.0 (250677368)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 49
02:45:09.0 (250809200)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
02:45:09.0 (250830464)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 8
02:45:09.0 (250887564)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 57
02:45:09.0 (250934277)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (250999290)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (251008766)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
02:45:09.0 (251022000)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (251033950)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 49
02:45:09.0 (251044994)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 57
02:45:09.0 (251099814)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (251163261)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (251173049)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
02:45:09.0 (251184987)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (251196544)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 50
02:45:09.0 (251207204)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 57
02:45:09.0 (251254762)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (251315055)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (251324149)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
02:45:09.0 (251336721)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (251348228)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 51
02:45:09.0 (251359108)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 57
02:45:09.0 (251405272)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (251465649)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (251474797)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
02:45:09.0 (251486998)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (251498100)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 52
02:45:09.0 (251509447)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 57
02:45:09.0 (251555338)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (251614140)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (251622913)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
02:45:09.0 (251635862)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (251647015)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 53
02:45:09.0 (251658437)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 57
02:45:09.0 (251704303)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (251763165)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (251772244)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
02:45:09.0 (251784889)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (251796403)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 54
02:45:09.0 (251808199)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 57
02:45:09.0 (251853410)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (251912078)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (251920748)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
02:45:09.0 (251933552)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (251944670)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 55
02:45:09.0 (251956247)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 57
02:45:09.0 (252002746)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Did_You_Go_to_Follow_up_Appointments__c, fieldLabel=Did You Go to Follow up Appointments, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
02:45:09.0 (252062806)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (252071565)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Did_You_Go_to_Follow_up_Appointments__c
02:45:09.0 (252087430)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (252098574)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 56
02:45:09.0 (252109804)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 57
02:45:09.0 (252264173)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
02:45:09.0 (252301959)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
02:45:09.0 (252362184)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 61
02:45:09.0 (252454246)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (252526741)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (252535904)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
02:45:09.0 (252548920)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (252560738)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 57
02:45:09.0 (252572416)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 61
02:45:09.0 (252624685)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (252687856)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (252697272)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
02:45:09.0 (252709257)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (252721114)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 58
02:45:09.0 (252732264)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 61
02:45:09.0 (252780184)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (252840221)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (252848992)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
02:45:09.0 (252861267)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (252872844)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 59
02:45:09.0 (252884239)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 61
02:45:09.0 (252930548)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (252990107)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (252998699)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
02:45:09.0 (253011593)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (253023885)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 60
02:45:09.0 (253034727)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 61
02:45:09.0 (253174984)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
02:45:09.0 (253196256)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
02:45:09.0 (253253333)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 65
02:45:09.0 (253301495)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (253365377)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (253374229)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
02:45:09.0 (253387420)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (253399014)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 61
02:45:09.0 (253410307)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 65
02:45:09.0 (253460976)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (253521319)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (253529983)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
02:45:09.0 (253542377)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (253553957)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 62
02:45:09.0 (253565354)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 65
02:45:09.0 (253612757)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (253670305)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (253679234)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
02:45:09.0 (253691878)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (253703256)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 63
02:45:09.0 (253714801)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 65
02:45:09.0 (253761536)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (253820043)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (253828691)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
02:45:09.0 (253840941)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (253852304)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 64
02:45:09.0 (253863123)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 65
02:45:09.0 (253993359)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
02:45:09.0 (254014563)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
02:45:09.0 (254073589)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 69
02:45:09.0 (254126025)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (254190571)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (254199294)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
02:45:09.0 (254211615)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (254223271)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 65
02:45:09.0 (254234354)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 69
02:45:09.0 (254283459)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (254343027)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (254352192)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
02:45:09.0 (254364178)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (254375794)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 66
02:45:09.0 (254386955)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 69
02:45:09.0 (254433513)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (254491651)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (254500347)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
02:45:09.0 (254512951)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (254524123)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 67
02:45:09.0 (254534951)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 69
02:45:09.0 (254581200)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:09.0 (254638725)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (254648194)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
