34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
17:43:53.0 (40174)|USER_INFO|[EXTERNAL]|0050a00000HCVJz|swapnil.shrikhande@eternussolutions.com.sgdev|India Standard Time|GMT+05:30
17:43:53.0 (70044)|EXECUTION_STARTED
17:43:53.0 (73759)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
17:43:54.27 (1144552641)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
17:43:54.27 (1144565690)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1144587491)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1144622791)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1144636147)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1144662526)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1144897987)|DML_BEGIN|[127]|Op:Upsert|Type:Opportunity|Rows:1
17:43:54.27 (1158622267)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate
17:43:54.27 (1159102077)|SYSTEM_MODE_ENTER|false
17:43:54.27 (1159168561)|SYSTEM_MODE_ENTER|true
17:43:54.27 (1159711510)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
17:43:54.27 (1161867868)|SOQL_EXECUTE_END|[90]|Rows:2
17:43:54.27 (1162112584)|SYSTEM_MODE_EXIT|true
17:43:54.27 (1162500331)|SYSTEM_MODE_ENTER|true
17:43:54.27 (1162507135)|SYSTEM_MODE_EXIT|true
17:43:54.27 (1162605084)|SYSTEM_MODE_ENTER|true
17:43:54.27 (1162628079)|SYSTEM_MODE_EXIT|true
17:43:54.27 (1162647178)|SYSTEM_MODE_ENTER|true
17:43:54.27 (1162704101)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
17:43:54.27 (1162733623)|SYSTEM_MODE_EXIT|true
17:43:54.27 (1162741549)|SYSTEM_MODE_EXIT|false
17:43:54.162 (1162748108)|CUMULATIVE_LIMIT_USAGE
17:43:54.162 (1162748108)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 14 out of 200
  Number of query rows: 54 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 410 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

17:43:54.162 (1162748108)|CUMULATIVE_LIMIT_USAGE_END

17:43:54.27 (1163681779)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate
17:43:54.27 (1174382332)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate
17:43:54.27 (1174785454)|SYSTEM_MODE_ENTER|false
17:43:54.27 (1174831767)|SYSTEM_MODE_ENTER|true
17:43:54.27 (1175228807)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
17:43:54.27 (1177028855)|SOQL_EXECUTE_END|[90]|Rows:2
17:43:54.27 (1177229735)|SYSTEM_MODE_EXIT|true
17:43:54.27 (1177654537)|SYSTEM_MODE_ENTER|true
17:43:54.27 (1177795866)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000G0GwfAAF}
17:43:54.27 (1185546446)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSJAA2=Residential Treatment}
17:43:54.27 (1185966248)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
17:43:54.27 (1191218615)|SOQL_EXECUTE_END|[166]|Rows:0
17:43:54.27 (1191680574)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
17:43:54.27 (1193383507)|SOQL_EXECUTE_END|[179]|Rows:0
17:43:54.27 (1193516393)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
17:43:54.27 (1194060339)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
17:43:54.27 (1197572487)|SOQL_EXECUTE_END|[188]|Rows:0
17:43:54.27 (1197761748)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000G0GwfAAF}
17:43:54.27 (1197982103)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
17:43:54.27 (1201206218)|SOQL_EXECUTE_END|[313]|Rows:0
17:43:54.27 (1201340835)|USER_DEBUG|[316]|DEBUG|maplead....{}
17:43:54.27 (1201552822)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
17:43:54.27 (1202487299)|SOQL_EXECUTE_END|[317]|Rows:0
17:43:54.27 (1202617052)|USER_DEBUG|[321]|DEBUG|maplead....()
17:43:54.27 (1202849059)|SYSTEM_MODE_EXIT|true
17:43:54.27 (1203265496)|SYSTEM_MODE_ENTER|true
17:43:54.27 (1203290804)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Residential Treatment
17:43:54.27 (1203331358)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
17:43:54.27 (1203427946)|SYSTEM_MODE_EXIT|true
17:43:54.27 (1203453102)|SYSTEM_MODE_ENTER|true
17:43:54.27 (1203505827)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
17:43:54.27 (1203537307)|SYSTEM_MODE_EXIT|true
17:43:54.27 (1203545135)|SYSTEM_MODE_EXIT|false
17:43:54.203 (1203553879)|CUMULATIVE_LIMIT_USAGE
17:43:54.203 (1203553879)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 20 out of 200
  Number of query rows: 56 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 410 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

17:43:54.203 (1203553879)|CUMULATIVE_LIMIT_USAGE_END

17:43:54.27 (1204523257)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate
17:43:54.27 (1204926758)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
17:43:54.27 (1208520127)|WF_RULE_EVAL_BEGIN|Workflow
17:43:54.27 (1208548000)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:54.27 (1208598080)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
17:43:54.27 (1208605739)|WF_RULE_EVAL_VALUE|
17:43:54.27 (1208608572)|WF_CRITERIA_END|false
17:43:54.27 (1208616209)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:54.27 (1208637652)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
17:43:54.27 (1208643270)|WF_RULE_EVAL_VALUE|0
17:43:54.27 (1208645755)|WF_CRITERIA_END|false
17:43:54.27 (1208651381)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:54.27 (1208693166)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
17:43:54.27 (1208699917)|WF_RULE_EVAL_VALUE|
17:43:54.27 (1208701416)|WF_CRITERIA_END|false
17:43:54.27 (1208707704)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
17:43:54.27 (1208748114)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:43:54.27 (1208754013)|WF_CRITERIA_END|true
17:43:54.27 (1208768703)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:54.27 (1208788913)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
17:43:54.27 (1208793901)|WF_RULE_EVAL_VALUE|
17:43:54.27 (1208795085)|WF_CRITERIA_END|false
17:43:54.27 (1208799877)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:54.27 (1208816377)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
17:43:54.27 (1208819674)|WF_RULE_EVAL_VALUE|
17:43:54.27 (1208821004)|WF_CRITERIA_END|false
17:43:54.27 (1208825384)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
17:43:54.27 (1208848204)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
17:43:54.27 (1208852815)|WF_RULE_EVAL_VALUE|
17:43:54.27 (1208853996)|WF_CRITERIA_END|false
17:43:54.27 (1208859343)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
17:43:54.27 (1208871453)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:43:54.27 (1208875578)|WF_CRITERIA_END|true
17:43:54.27 (1208883428)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
17:43:54.27 (1208893594)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:43:54.27 (1208896579)|WF_CRITERIA_END|true
17:43:54.27 (1208902929)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
17:43:54.27 (1208911226)|WF_RULE_NOT_EVALUATED
17:43:54.27 (1208915173)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:54.27 (1208943123)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Lost Contact, Admitted Elsewhere, No activity, Duplicate, Conversion, IOP admit, Transitioned to IOP, Transitioned to RTC, Treatment Refused]
17:43:54.27 (1208950988)|WF_RULE_EVAL_VALUE|
17:43:54.27 (1208952362)|WF_CRITERIA_END|false
17:43:54.27 (1208958099)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:54.27 (1208994650)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
17:43:54.27 (1209004114)|WF_RULE_EVAL_VALUE|In Process
17:43:54.27 (1209007539)|WF_CRITERIA_END|false
17:43:54.27 (1209013181)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:54.27 (1209039439)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
17:43:54.27 (1209047219)|WF_RULE_EVAL_VALUE|In Process
17:43:54.27 (1209050045)|WF_CRITERIA_END|false
17:43:54.27 (1209055792)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:54.27 (1209072773)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
17:43:54.27 (1209076715)|WF_RULE_EVAL_VALUE|
17:43:54.27 (1209078380)|WF_CRITERIA_END|false
17:43:54.27 (1209083697)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
17:43:54.27 (1209096608)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:43:54.27 (1209100026)|WF_CRITERIA_END|true
17:43:54.27 (1209108373)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:54.27 (1209129261)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
17:43:54.27 (1209134426)|WF_RULE_EVAL_VALUE|
17:43:54.27 (1209135553)|WF_CRITERIA_END|false
17:43:54.27 (1209140350)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
17:43:54.27 (1209147404)|WF_RULE_NOT_EVALUATED
17:43:54.27 (1209154959)|WF_SPOOL_ACTION_BEGIN|Workflow
17:43:54.27 (1209177429)|WF_ACTION| Flow Trigger: 4;
17:43:54.27 (1209181491)|WF_RULE_EVAL_END
17:43:54.27 (1209209572)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
17:43:54.209 (1209253994)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
17:43:54.209 (1209302211)|FLOW_CREATE_INTERVIEW_END|29100c1e5078a3a752a869a6b890160ea452a2c-68d3|Inactive Opportunities v1.1
17:43:54.209 (1209612245)|FLOW_START_INTERVIEWS_BEGIN|1
17:43:54.209 (1209629437)|FLOW_START_INTERVIEW_BEGIN|29100c1e5078a3a752a869a6b890160ea452a2c-68d3|Inactive Opportunities v1.1
17:43:54.209 (1217794813)|FLOW_START_INTERVIEW_END|29100c1e5078a3a752a869a6b890160ea452a2c-68d3|Inactive Opportunities v1.1
17:43:54.209 (1217807243)|FLOW_START_INTERVIEWS_END|1
17:43:54.27 (1218226574)|WF_FLOW_ACTION_END|09L0a00000009e8
17:43:54.27 (1218240590)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
17:43:54.218 (1218278580)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
17:43:54.218 (1218312053)|FLOW_CREATE_INTERVIEW_END|29110c1e5078a3a752a869a6b890160ea452a2c-68d2|Pending Admission Notification
17:43:54.218 (1218493652)|FLOW_START_INTERVIEWS_BEGIN|1
17:43:54.218 (1218508231)|FLOW_START_INTERVIEW_BEGIN|29110c1e5078a3a752a869a6b890160ea452a2c-68d2|Pending Admission Notification
17:43:54.218 (1221546961)|FLOW_START_INTERVIEW_END|29110c1e5078a3a752a869a6b890160ea452a2c-68d2|Pending Admission Notification
17:43:54.218 (1221557918)|FLOW_START_INTERVIEWS_END|1
17:43:54.27 (1221924635)|WF_FLOW_ACTION_END|09Lj0000000kGKs
17:43:54.27 (1221937427)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
17:43:54.221 (1221975211)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
17:43:54.221 (1222004951)|FLOW_CREATE_INTERVIEW_END|29120c1e5078a3a752a869a6b890160ea452a2c-68d1|Update Trip Status on Opportunity Stage Change
17:43:54.222 (1222181636)|FLOW_START_INTERVIEWS_BEGIN|1
17:43:54.222 (1222195537)|FLOW_START_INTERVIEW_BEGIN|29120c1e5078a3a752a869a6b890160ea452a2c-68d1|Update Trip Status on Opportunity Stage Change
17:43:54.222 (1224792626)|FLOW_START_INTERVIEW_END|29120c1e5078a3a752a869a6b890160ea452a2c-68d1|Update Trip Status on Opportunity Stage Change
17:43:54.222 (1224803864)|FLOW_START_INTERVIEWS_END|1
17:43:54.27 (1225170546)|WF_FLOW_ACTION_END|09L0a0000000AJp
17:43:54.27 (1225184068)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
17:43:54.225 (1225221512)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
17:43:54.225 (1225251564)|FLOW_CREATE_INTERVIEW_END|29130c1e5078a3a752a869a6b890160ea452a2c-68d0|New Task for Determination Complete
17:43:54.225 (1225422565)|FLOW_START_INTERVIEWS_BEGIN|1
17:43:54.225 (1225436489)|FLOW_START_INTERVIEW_BEGIN|29130c1e5078a3a752a869a6b890160ea452a2c-68d0|New Task for Determination Complete
17:43:54.225 (1227951549)|FLOW_START_INTERVIEW_END|29130c1e5078a3a752a869a6b890160ea452a2c-68d0|New Task for Determination Complete
17:43:54.225 (1227961787)|FLOW_START_INTERVIEWS_END|1
17:43:54.27 (1228333851)|WF_FLOW_ACTION_END|09Lj0000000kGXr
17:43:54.27 (1228367411)|WF_TIME_TRIGGERS_BEGIN
17:43:54.27 (1229752004)|WF_ACTIONS_END| Flow Trigger: 4;
17:43:54.27 (1229760469)|CODE_UNIT_FINISHED|Workflow:Opportunity
17:43:54.27 (1230368880)|DML_END|[127]
17:43:54.27 (1230417561)|SYSTEM_MODE_EXIT|false
17:43:54.27 (1230478454)|SYSTEM_MODE_ENTER|false
17:43:54.27 (1230847756)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id, Body FROM Document WHERE Id = :tmpVar1
17:43:54.27 (1238690441)|SOQL_EXECUTE_END|[12]|Rows:1
17:43:54.27 (1292948819)|SOQL_EXECUTE_BEGIN|[113]|Aggregations:13|SELECT Contact__r.FirstName, Contact__r.LastName, Contact__r.Birthdate, Contact__r.Gender__c, Readmit__c, Most_Recent_FRN_Facility__c, Relapse_Date__c, FRN_Facility_of_Interest__c, Currently_Enrolled_at_FRN_IOP_Facility__c, Current_FRN_IOP_Facility__c, IOP_Staff_Referred_to_Admissions_Center__c, Caller_Id__c, Call_in_Code__c, LeadSource, Alumni_Name__c, Alumni_FRN_Facility__c, Online_Search_Term__c, Referral_Source_Unknown_Details__c, Relationship_to_Patient__c, Clinical_Collected_from__c, Frequency_of_Blackouts__c, Withdrawal_Symptoms__c, Reason_for_No_Withdrawal_Symptom__c, Have_you_Been_Clean_Sober__c, When_Were_You_Clean_Sober__c, Length_of_Time_Clean_Sober__c, Family_Hx_of_Mental_Health__c, Family_Hx_of_Substance_Abuse__c, Reason_for_Seeking_Help__c, Non_Sober_Scary_Behavior__c, Work_or_School_Problems__c, Sober_Support__c, Occupation__c, Professional_License__c, Have_You_Ever_Attempted_Suicide__c, Number_of_Suicide_Attempts__c, Most_Recent_Attempt_Date__c, Attempted_Suicide_Methods__c, Description_of_Suicide_Attempt__c, Under_Influence_at_Time_of_Attempt__c, Suicide_Attempt_Additional_Notes__c, Current_Thoughts_of_Attempting_Suicide__c, Describe_Suicide_Thoughts__c, Do_You_Have_a_Suicide_Plan__c, Purposely_Cut_or_Burned_Yourself__c, Frequency_of_Cutting_Burning__c, Last_Cut_Burn_Date__c, Did_Cut_Burn_Require_Medical_Attention__c, Under_Influence_while_Cutting_Burning__c, Do_You_Have_a_Cutting_Burning_Plan__c, Cutting_Burning_Plan_Details__c, Have_You_Ever_Purged_or_Forced_Throw_Up__c, Last_Purged_Date__c, Purge_Frequency__c, Height_ft_in__c, Weight_lbs__c, Length_of_Time_Purging__c, Use_of_Laxatives_for_Weight_Loss__c, Length_of_Time_Using_Laxatives__c, Laxative_Use_Frequency__c, Last_Laxative_Use_Date__c, Purposely_Starved_or_Restricted_Food__c, Length_of_Time_Starving__c, Last_Starved_Restricted_Date__c, Starved_Restricted_Frequency__c, Have_You_Suffered_from_Binge_Eating__c, Binge_Eating_Comments__c, Last_Binge_Eating_Date__c, Binge_Eating_Frequency__c, Have_You_Seen_a__c, Eating_Disorder_Treatment_Facility__c, Have_You_Physically_Hit_Harmed_Anyone__c, Describe_Hit_Harm_Situation__c, Involved_in_Domestic_Violence__c, Describe_Domestic_Violence_Situation__c, Were_You_Under_the_Influence__c, Have_You_Attended_Anger_Mgmt_Class__c, Have_You_Had_Thoughts_of_Harming_Others__c, Who_Were_You_Thinking_of_Hurting__c, Do_You_Have_a_Legal_Guardian__c, Legal_Guardian_First_Name__c, Legal_Guardian_Last_Name__c, Upcoming_Court_Dates__c, Travel_Restrictions__c, Ongoing_Medical_Issues_or_Conditions__c, Are_You_Able_to_Walk_a_Mile__c, Are_You_Able_to_Walk_Up_Down_Stairs__c, Are_You_Able_to_Walk_on_Rugged_Terrain__c, Are_You_Able_to_Travel_Alone__c, Needs_Score_Recalculation__c, Total_Opportunity_Score__c, Last_Score_Recalculated_DateTime__c, Id, Name, RecordTypeId, RecordType.DeveloperName, Height_Dependency__c, Weight_Dependency__c, (SELECT Account__c, Referral_Rank__c, Needs_Score_Recalculation__c FROM Referrals__r ), (SELECT Substance__c, Frequency__c, Method_of_Use__c, Date_of_Last_Use__c, Age_of_First_Use__c, Average_Amount_of_Use__c, Duration_of_Current_Episode_of_Use__c, Stop_Long_Enough_to_Withdrawal__c, Additional_Notes__c, Overdosed_on_this_Substance__c, Hospitalized_for_Overdose__c, Number_Times_Overdosed_on_this_Substance__c, Were_Any_Overdoses_Intentional__c, Most_Recent_Overdosed_Date__c, Explanation_of_Intentional_Overdose__c, Needs_Score_Recalculation__c FROM Abused_Substances__r ), (SELECT Diagnosis__c, Date_of_Diagnosis__c, Diagnosed_By__c, Needs_Score_Recalculation__c FROM Psychiatric_Diagnoses__r ), (SELECT Description__c, Needs_Score_Recalculation__c FROM Mental_Health_Symptoms__r ), (SELECT Type__c, Level_of_Care__c, Other_Facility__c, Was_Treatment_Involuntary__c, Admit_Date__c, Discharge_Date__c, Needs_Score_Recalculation__c FROM Psychiatric_Treatment_History__r ), (SELECT Medication__c, Indication__c, Frequency__c, Prescribed_Dosage__c, Currently_Abusing_Substance__c, Amount_Abused__c, Needs_Score_Recalculation__c FROM Prescription_Medications__r ), (SELECT Type__c, Date__c, Circumstances__c, Registered_Sex_Offender_List__c, On_Probation__c, On_Parole__c, Needs_Score_Recalculation__c FROM Legal_Offenses__r ), (SELECT Problem__c, Symptoms__c, Last_Doctor_Visit_Date__c, Follow_up_Recommended__c, Needs_Score_Recalculation__c FROM Medical_Problems_Symptoms__r ), (SELECT Illness_Injury__c, Description__c, Surgeries_or_Hospitalizations__c, Surgery_or_Hospitalization_Description__c, Surgery_or_Hospitalization_Date__c, Were_Follow_up_Appointments_Scheduled__c, Did_You_Go_to_Follow_up_Appointments__c, Needs_Score_Recalculation__c FROM Illnesses_Injuries__r ), (SELECT Major_Medical_Issue__c, Occured__c, When_Did_it_Happen__c, Ongoing_Symptoms__c, Follow_up_Appointments_Scheduled__c, Needs_Score_Recalculation__c FROM Major_Medical_Issues__r ), (SELECT Diagnosed__c, Diagnosis_Date__c, Currently_Symptomatic__c, Currently_Taking_Medications__c, Regular_Follow_Up_Recommended__c, Have_You_Followed_Up_with_Appointments__c, Needs_Score_Recalculation__c FROM Infectious_Diseases__r ), (SELECT Equipment_Type__c, Currently_Using_Equipment__c, Details__c, Needs_Score_Recalculation__c FROM Medical_Equipment__r ), (SELECT Insurance_Company__c, Member_ID__c, Patient_Social_Security_Number__c, Needs_Score_Recalculation__c FROM Patient_Insurances__r ) FROM Opportunity WHERE Id =:pOpportunityId
17:43:54.27 (1354736480)|SOQL_EXECUTE_END|[113]|Rows:1
17:43:54.27 (1355500070)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
17:43:54.27 (1355723746)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
17:43:54.27 (1355926283)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
17:43:54.27 (1356129836)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
17:43:54.27 (1356173631)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
17:43:54.27 (1356189349)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
17:43:54.27 (1356252712)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
17:43:54.27 (1356506014)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1356664382)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1356810197)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1356937695)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1357071406)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1357220369)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1357345161)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1357382416)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1357395854)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
17:43:54.27 (1357422307)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1357686910)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
