37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
04:08:02.0 (184330118)|VARIABLE_ASSIGNMENT|[9]|pInsrncBnftMap|{"a1Hg00000029vqFEAQ":{"Id":"a1Hg00000029vqFEAQ","Name":"Insurance Benefit 74 (2 more) ...","RecordTypeId":"012j00000015GS6AAM","Patient_Insurance__c":"a1bg0000001PWcRAAW","PHP_Admit_Co_Payment (3 more) ...":0.00,"Max_Out_of_Pocket_Re (10 more) ...":0.00,"Insurance_Company_is (18 more) ...":false,"Annual_Max_Remaining (3 more) ...":1000000,"Deductible_Remaining (3 more) ...":0.00,"Uncovered_Days_Rate_ (2 more) ...":630.00,"Room_and_Board_Days_ (7 more) ...":2000.00,"Uncovered_Days__c":2,"Lifetime_Max__c":1000000.00,"Lifetime_Max_Met__c":0.00,"Annual_Max__c":1000000.00,"Annual_Max_Met__c":0.00,"RecordType":{"Name":"In Network","Id":"012j00000015GS6AAM"},"Patient_Insurance__r":{"Opportunity__c":"006g000000EvUAvAAN","Insurance_Company__c":"001g000001j57S5AAI","Id":"a1bg0000001PWcRAAW","Insurance_Company__r":{"Name":"Aetna","Id":"001g000001j57S5AAI","RecordTypeId":"012j00000015GRqAAM"}}}}|0x7c5ae16b
04:08:02.0 (184344884)|VARIABLE_SCOPE_BEGIN|[9]|pEstmtCvrgeDaysObj|Estimated_Coverage_Days__c|true|false
04:08:02.0 (184367420)|VARIABLE_ASSIGNMENT|[9]|pEstmtCvrgeDaysObj|{"Id":"a18g0000007z1WwAAI","DTX_Days__c":5,"FRN_Facility__c":"001g000001j55NbAAI","Insurance_Benefit__c":"a1Hg00000029vqFEAQ","IOP_Days__c":5,"PHP_Days__c":10,"RTC_Days__c":10,"Total_Copay__c":5000.00}|0x39be3968
04:08:02.0 (184378021)|STATEMENT_EXECUTE|[13]
04:08:02.0 (184379676)|STATEMENT_EXECUTE|[15]
04:08:02.0 (184436652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (184520221)|HEAP_ALLOCATE|[15]|Bytes:-4
04:08:02.0 (184559328)|VARIABLE_ASSIGNMENT|[15]|this.Rate_Adjustment_Type__c|null|0x1464b5b
04:08:02.0 (184623466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (184679526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (184719344)|STATEMENT_EXECUTE|[16]
04:08:02.0 (184722154)|STATEMENT_EXECUTE|[23]
04:08:02.0 (184790990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (184863436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (184955663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (185084241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (185135577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a1Hg00000029vqFEAQ","Name":"Insurance Benefit 74 (2 more) ...","RecordTypeId":"012j00000015GS6AAM","Patient_Insurance__c":"a1bg0000001PWcRAAW","PHP_Admit_Co_Payment (3 more) ...":0.00,"Max_Out_of_Pocket_Re (10 more) ...":0.00,"Insurance_Company_is (18 more) ...":false,"Annual_Max_Remaining (3 more) ...":1000000,"Deductible_Remaining (3 more) ...":0.00,"Uncovered_Days_Rate_ (2 more) ...":630.00,"Room_and_Board_Days_ (7 more) ...":2000.00,"Uncovered_Days__c":2,"Lifetime_Max__c":1000000.00,"Lifetime_Max_Met__c":0.00,"Annual_Max__c":1000000.00,"Annual_Max_Met__c":0.00,"RecordType":{"Name":"In Network","Id":"012j00000015GS6AAM"},"Patient_Insurance__r":{"Opportunity__c":"006g000000EvUAvAAN","Insurance_Company__c":"001g000001j57S5AAI","Id":"a1bg0000001PWcRAAW","Insurance_Company__r":{"Name":"Aetna","Id":"001g000001j57S5AAI","RecordTypeId":"012j00000015GRqAAM"}}}|0x15398963
04:08:02.0 (185199904)|VARIABLE_ASSIGNMENT|[474]|this.insrncBnft|{"Id":"a1Hg00000029vqFEAQ","Name":"Insurance Benefit 74 (2 more) ...","RecordTypeId":"012j00000015GS6AAM","Patient_Insurance__c":"a1bg0000001PWcRAAW","PHP_Admit_Co_Payment (3 more) ...":0.00,"Max_Out_of_Pocket_Re (10 more) ...":0.00,"Insurance_Company_is (18 more) ...":false,"Annual_Max_Remaining (3 more) ...":1000000,"Deductible_Remaining (3 more) ...":0.00,"Uncovered_Days_Rate_ (2 more) ...":630.00,"Room_and_Board_Days_ (7 more) ...":2000.00,"Uncovered_Days__c":2,"Lifetime_Max__c":1000000.00,"Lifetime_Max_Met__c":0.00,"Annual_Max__c":1000000.00,"Annual_Max_Met__c":0.00,"RecordType":{"Name":"In Network","Id":"012j00000015GS6AAM"},"Patient_Insurance__r":{"Opportunity__c":"006g000000EvUAvAAN","Insurance_Company__c":"001g000001j57S5AAI","Id":"a1bg0000001PWcRAAW","Insurance_Company__r":{"Name":"Aetna","Id":"001g000001j57S5AAI","RecordTypeId":"012j00000015GRqAAM"}}}|0x18942415
04:08:02.0 (185229291)|STATEMENT_EXECUTE|[25]
04:08:02.0 (185313564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (185333806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
04:08:02.0 (185342669)|HEAP_ALLOCATE|[479]|Bytes:4
04:08:02.0 (185358320)|VARIABLE_ASSIGNMENT|[479]|this.totalRowCount|0|0x18942415
04:08:02.0 (185374459)|STATEMENT_EXECUTE|[26]
04:08:02.0 (185402067)|HEAP_ALLOCATE|[26]|Bytes:28
04:08:02.0 (185408099)|HEAP_ALLOCATE|[26]|Bytes:28
04:08:02.0 (185484063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (185505573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
04:08:02.0 (185516285)|VARIABLE_ASSIGNMENT|[480]|this.totalTalbottDay|0|0x18942415
04:08:02.0 (185529111)|STATEMENT_EXECUTE|[27]
04:08:02.0 (185530789)|STATEMENT_EXECUTE|[28]
04:08:02.0 (185655659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0}|0x18942415
04:08:02.0 (185688501)|HEAP_ALLOCATE|[29]|Bytes:28
04:08:02.0 (185693030)|HEAP_ALLOCATE|[29]|Bytes:28
04:08:02.0 (185741279)|HEAP_ALLOCATE|[29]|Bytes:28
04:08:02.0 (185744950)|HEAP_ALLOCATE|[29]|Bytes:28
04:08:02.0 (185851277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0}|0x18942415
04:08:02.0 (185865375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|10
04:08:02.0 (185870775)|HEAP_ALLOCATE|[479]|Bytes:4
04:08:02.0 (185877509)|VARIABLE_ASSIGNMENT|[479]|this.totalRowCount|10|0x18942415
04:08:02.0 (185895686)|STATEMENT_EXECUTE|[30]
04:08:02.0 (185985684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":10,"totalTalbottDay":0}|0x18942415
04:08:02.0 (186007506)|HEAP_ALLOCATE|[31]|Bytes:28
04:08:02.0 (186012396)|HEAP_ALLOCATE|[31]|Bytes:28
04:08:02.0 (186033459)|HEAP_ALLOCATE|[31]|Bytes:28
04:08:02.0 (186118806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":10,"totalTalbottDay":0}|0x18942415
04:08:02.0 (186139483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|15
04:08:02.0 (186146504)|HEAP_ALLOCATE|[479]|Bytes:4
04:08:02.0 (186155852)|VARIABLE_ASSIGNMENT|[479]|this.totalRowCount|15|0x18942415
04:08:02.0 (186169652)|STATEMENT_EXECUTE|[32]
04:08:02.0 (186271142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":15,"totalTalbottDay":0}|0x18942415
04:08:02.0 (186303978)|HEAP_ALLOCATE|[33]|Bytes:28
04:08:02.0 (186331826)|HEAP_ALLOCATE|[33]|Bytes:28
04:08:02.0 (186428513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":15,"totalTalbottDay":0}|0x18942415
04:08:02.0 (186450907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
04:08:02.0 (186459336)|HEAP_ALLOCATE|[479]|Bytes:4
04:08:02.0 (186469861)|VARIABLE_ASSIGNMENT|[479]|this.totalRowCount|20|0x18942415
04:08:02.0 (186483337)|STATEMENT_EXECUTE|[34]
04:08:02.0 (186585712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":20,"totalTalbottDay":0}|0x18942415
04:08:02.0 (186620238)|HEAP_ALLOCATE|[35]|Bytes:28
04:08:02.0 (186652080)|HEAP_ALLOCATE|[35]|Bytes:28
04:08:02.0 (186757249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":20,"totalTalbottDay":0}|0x18942415
04:08:02.0 (186795444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|30
04:08:02.0 (186804409)|HEAP_ALLOCATE|[479]|Bytes:4
04:08:02.0 (186814860)|VARIABLE_ASSIGNMENT|[479]|this.totalRowCount|30|0x18942415
04:08:02.0 (186829115)|STATEMENT_EXECUTE|[39]
04:08:02.0 (186902667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (186981246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (187016020)|HEAP_ALLOCATE|[39]|Bytes:28
04:08:02.0 (187021134)|HEAP_ALLOCATE|[39]|Bytes:28
04:08:02.0 (187075425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (187095146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
04:08:02.0 (187106500)|VARIABLE_ASSIGNMENT|[480]|this.totalTalbottDay|0|0x18942415
04:08:02.0 (187116691)|STATEMENT_EXECUTE|[42]
04:08:02.0 (187187000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (187300659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (187345710)|HEAP_ALLOCATE|[42]|Bytes:28
04:08:02.0 (187351713)|HEAP_ALLOCATE|[42]|Bytes:28
04:08:02.0 (187414992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (187434102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
04:08:02.0 (187443698)|VARIABLE_ASSIGNMENT|[480]|this.totalTalbottDay|0|0x18942415
04:08:02.0 (187454516)|STATEMENT_EXECUTE|[46]
04:08:02.0 (187526646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (187646727)|VARIABLE_ASSIGNMENT|[46]|this.Num_Days_Detox_DTX__c|5|0x1464b5b
04:08:02.0 (187658690)|STATEMENT_EXECUTE|[47]
04:08:02.0 (187713719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (187743258)|HEAP_ALLOCATE|[47]|Bytes:28
04:08:02.0 (187814332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (187899183)|VARIABLE_ASSIGNMENT|[47]|this.Detox_Over__c|0.00|0x1464b5b
04:08:02.0 (187909124)|STATEMENT_EXECUTE|[48]
04:08:02.0 (187983438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"001g000001j55NbAAI","fcltyPrgrmSelected":"a1Bg0000003mXyjEAE","insrncBnft":"0x15398963","insrncBnftSelected":"a1Hg00000029vqFEAQ","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":5000.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":30,"totalTalbottDay":0}|0x18942415
04:08:02.0 (188021445)|HEAP_ALLOCATE|[48]|Bytes:28
