34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:56.0 (26849)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:56.0 (50921)|EXECUTION_STARTED
06:35:56.0 (54117)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:56.0 (718538753)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate
06:35:56.0 (728799993)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate
06:35:56.0 (729199460)|SYSTEM_MODE_ENTER|false
06:35:56.0 (729246808)|SYSTEM_MODE_ENTER|true
06:35:56.0 (729642099)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
06:35:56.0 (731396871)|SOQL_EXECUTE_END|[90]|Rows:2
06:35:56.0 (731587647)|SYSTEM_MODE_EXIT|true
06:35:56.0 (731939764)|SYSTEM_MODE_ENTER|true
06:35:56.0 (732078284)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000G0GwfAAF}
06:35:56.0 (738535182)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSJAA2=Residential Treatment}
06:35:56.0 (738941689)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
06:35:56.0 (744711417)|SOQL_EXECUTE_END|[166]|Rows:0
06:35:56.0 (745115001)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
06:35:56.0 (746884691)|SOQL_EXECUTE_END|[179]|Rows:0
06:35:56.0 (747017092)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
06:35:56.0 (747574242)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
06:35:56.0 (750902178)|SOQL_EXECUTE_END|[188]|Rows:0
06:35:56.0 (751084845)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000G0GwfAAF}
06:35:56.0 (751303649)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
06:35:56.0 (753759216)|SOQL_EXECUTE_END|[313]|Rows:0
06:35:56.0 (753893046)|USER_DEBUG|[316]|DEBUG|maplead....{}
06:35:56.0 (754096727)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
06:35:56.0 (754917887)|SOQL_EXECUTE_END|[317]|Rows:0
06:35:56.0 (755046305)|USER_DEBUG|[321]|DEBUG|maplead....()
06:35:56.0 (755271268)|SYSTEM_MODE_EXIT|true
06:35:56.0 (755658014)|SYSTEM_MODE_ENTER|true
06:35:56.0 (755681901)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Residential Treatment
06:35:56.0 (755720780)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
06:35:56.0 (755821329)|SYSTEM_MODE_EXIT|true
06:35:56.0 (755846545)|SYSTEM_MODE_ENTER|true
06:35:56.0 (755897223)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
06:35:56.0 (755924633)|SYSTEM_MODE_EXIT|true
06:35:56.0 (755932482)|SYSTEM_MODE_EXIT|false
06:35:56.755 (755942764)|CUMULATIVE_LIMIT_USAGE
06:35:56.755 (755942764)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 20 out of 200
  Number of query rows: 56 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 290 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

06:35:56.755 (755942764)|CUMULATIVE_LIMIT_USAGE_END

06:35:56.0 (756889541)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate
06:35:56.0 (757298485)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
06:35:56.0 (760731270)|WF_RULE_EVAL_BEGIN|Workflow
06:35:56.0 (760758233)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (760802340)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
06:35:56.0 (760810009)|WF_RULE_EVAL_VALUE|
06:35:56.0 (760812393)|WF_CRITERIA_END|false
06:35:56.0 (760821493)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (760841705)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
06:35:56.0 (760850630)|WF_RULE_EVAL_VALUE|0
06:35:56.0 (760853278)|WF_CRITERIA_END|false
06:35:56.0 (760859803)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (760900766)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
06:35:56.0 (760907283)|WF_RULE_EVAL_VALUE|
06:35:56.0 (760908610)|WF_CRITERIA_END|false
06:35:56.0 (760915065)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
06:35:56.0 (760956936)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:56.0 (760962160)|WF_CRITERIA_END|true
06:35:56.0 (760975754)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (760994491)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
06:35:56.0 (760999456)|WF_RULE_EVAL_VALUE|
06:35:56.0 (761000688)|WF_CRITERIA_END|false
06:35:56.0 (761007066)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (761022851)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
06:35:56.0 (761026586)|WF_RULE_EVAL_VALUE|
06:35:56.0 (761027752)|WF_CRITERIA_END|false
06:35:56.0 (761033301)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
06:35:56.0 (761055469)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
06:35:56.0 (761059214)|WF_RULE_EVAL_VALUE|
06:35:56.0 (761060393)|WF_CRITERIA_END|false
06:35:56.0 (761065607)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
06:35:56.0 (761077335)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:56.0 (761080786)|WF_CRITERIA_END|true
06:35:56.0 (761088723)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
06:35:56.0 (761098094)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:56.0 (761101896)|WF_CRITERIA_END|true
06:35:56.0 (761108426)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
06:35:56.0 (761115570)|WF_RULE_NOT_EVALUATED
06:35:56.0 (761119482)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (761146833)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Lost Contact, Admitted Elsewhere, No activity, Duplicate, Conversion, IOP admit, Transitioned to IOP, Transitioned to RTC, Treatment Refused]
06:35:56.0 (761154327)|WF_RULE_EVAL_VALUE|
06:35:56.0 (761155592)|WF_CRITERIA_END|false
06:35:56.0 (761161350)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (761196688)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
06:35:56.0 (761205569)|WF_RULE_EVAL_VALUE|In Process
06:35:56.0 (761208318)|WF_CRITERIA_END|false
06:35:56.0 (761215172)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (761236002)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
06:35:56.0 (761243284)|WF_RULE_EVAL_VALUE|In Process
06:35:56.0 (761245818)|WF_CRITERIA_END|false
06:35:56.0 (761252051)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (761268803)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
06:35:56.0 (761272562)|WF_RULE_EVAL_VALUE|
06:35:56.0 (761274208)|WF_CRITERIA_END|false
06:35:56.0 (761279665)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
06:35:56.0 (761291255)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:56.0 (761295019)|WF_CRITERIA_END|true
06:35:56.0 (761302312)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (761321349)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
06:35:56.0 (761326031)|WF_RULE_EVAL_VALUE|
06:35:56.0 (761327092)|WF_CRITERIA_END|false
06:35:56.0 (761332110)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
06:35:56.0 (761338714)|WF_RULE_NOT_EVALUATED
06:35:56.0 (761346250)|WF_SPOOL_ACTION_BEGIN|Workflow
06:35:56.0 (761368085)|WF_ACTION| Flow Trigger: 4;
06:35:56.0 (761371667)|WF_RULE_EVAL_END
06:35:56.0 (761402211)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
06:35:56.761 (761449151)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
06:35:56.761 (761494232)|FLOW_CREATE_INTERVIEW_END|1158e97c1298ec4b0b18468e67ac160ea2b618a-624e|Inactive Opportunities v1.1
06:35:56.761 (761810600)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:56.761 (761827374)|FLOW_START_INTERVIEW_BEGIN|1158e97c1298ec4b0b18468e67ac160ea2b618a-624e|Inactive Opportunities v1.1
06:35:56.761 (767374212)|FLOW_START_INTERVIEW_END|1158e97c1298ec4b0b18468e67ac160ea2b618a-624e|Inactive Opportunities v1.1
06:35:56.761 (767391660)|FLOW_START_INTERVIEWS_END|1
06:35:56.0 (767795729)|WF_FLOW_ACTION_END|09L0a00000009e8
06:35:56.0 (767808101)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
06:35:56.767 (767845658)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
06:35:56.767 (767873829)|FLOW_CREATE_INTERVIEW_END|1159e97c1298ec4b0b18468e67ac160ea2b618a-624f|Pending Admission Notification
06:35:56.768 (768050058)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:56.768 (768063623)|FLOW_START_INTERVIEW_BEGIN|1159e97c1298ec4b0b18468e67ac160ea2b618a-624f|Pending Admission Notification
06:35:56.768 (771226321)|FLOW_START_INTERVIEW_END|1159e97c1298ec4b0b18468e67ac160ea2b618a-624f|Pending Admission Notification
06:35:56.768 (771237760)|FLOW_START_INTERVIEWS_END|1
06:35:56.0 (771601611)|WF_FLOW_ACTION_END|09Lj0000000kGKs
06:35:56.0 (771613856)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
06:35:56.771 (771650473)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
06:35:56.771 (771679429)|FLOW_CREATE_INTERVIEW_END|1160e97c1298ec4b0b18468e67ac160ea2b618a-6250|Update Trip Status on Opportunity Stage Change
06:35:56.771 (771860791)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:56.771 (771874591)|FLOW_START_INTERVIEW_BEGIN|1160e97c1298ec4b0b18468e67ac160ea2b618a-6250|Update Trip Status on Opportunity Stage Change
06:35:56.771 (774595256)|FLOW_START_INTERVIEW_END|1160e97c1298ec4b0b18468e67ac160ea2b618a-6250|Update Trip Status on Opportunity Stage Change
06:35:56.771 (774607114)|FLOW_START_INTERVIEWS_END|1
06:35:56.0 (774960469)|WF_FLOW_ACTION_END|09L0a0000000AJp
06:35:56.0 (774972881)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
06:35:56.775 (775009522)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
06:35:56.775 (775039208)|FLOW_CREATE_INTERVIEW_END|1161e97c1298ec4b0b18468e67ac160ea2b618a-6251|New Task for Determination Complete
06:35:56.775 (775212683)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:56.775 (775226288)|FLOW_START_INTERVIEW_BEGIN|1161e97c1298ec4b0b18468e67ac160ea2b618a-6251|New Task for Determination Complete
06:35:56.775 (777881136)|FLOW_START_INTERVIEW_END|1161e97c1298ec4b0b18468e67ac160ea2b618a-6251|New Task for Determination Complete
06:35:56.775 (777892120)|FLOW_START_INTERVIEWS_END|1
06:35:56.0 (778238305)|WF_FLOW_ACTION_END|09Lj0000000kGXr
06:35:56.0 (778269714)|WF_TIME_TRIGGERS_BEGIN
06:35:56.0 (779563644)|WF_ACTIONS_END| Flow Trigger: 4;
06:35:56.0 (779572302)|CODE_UNIT_FINISHED|Workflow:Opportunity
06:35:56.0 (780180562)|DML_END|[127]
06:35:56.0 (780246477)|SYSTEM_MODE_EXIT|false
06:35:56.0 (780334117)|SYSTEM_MODE_ENTER|false
06:35:56.0 (780784245)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id, Body FROM Document WHERE Id = :tmpVar1
06:35:56.0 (788329956)|SOQL_EXECUTE_END|[12]|Rows:1
06:35:56.0 (843563981)|SOQL_EXECUTE_BEGIN|[113]|Aggregations:13|SELECT Contact__r.FirstName, Contact__r.LastName, Contact__r.Birthdate, Contact__r.Gender__c, Readmit__c, Most_Recent_FRN_Facility__c, Relapse_Date__c, FRN_Facility_of_Interest__c, Currently_Enrolled_at_FRN_IOP_Facility__c, Current_FRN_IOP_Facility__c, IOP_Staff_Referred_to_Admissions_Center__c, Caller_Id__c, Call_in_Code__c, LeadSource, Alumni_Name__c, Alumni_FRN_Facility__c, Online_Search_Term__c, Referral_Source_Unknown_Details__c, Relationship_to_Patient__c, Clinical_Collected_from__c, Frequency_of_Blackouts__c, Withdrawal_Symptoms__c, Reason_for_No_Withdrawal_Symptom__c, Have_you_Been_Clean_Sober__c, When_Were_You_Clean_Sober__c, Length_of_Time_Clean_Sober__c, Family_Hx_of_Mental_Health__c, Family_Hx_of_Substance_Abuse__c, Reason_for_Seeking_Help__c, Non_Sober_Scary_Behavior__c, Work_or_School_Problems__c, Sober_Support__c, Occupation__c, Professional_License__c, Have_You_Ever_Attempted_Suicide__c, Number_of_Suicide_Attempts__c, Most_Recent_Attempt_Date__c, Attempted_Suicide_Methods__c, Description_of_Suicide_Attempt__c, Under_Influence_at_Time_of_Attempt__c, Suicide_Attempt_Additional_Notes__c, Current_Thoughts_of_Attempting_Suicide__c, Describe_Suicide_Thoughts__c, Do_You_Have_a_Suicide_Plan__c, Purposely_Cut_or_Burned_Yourself__c, Frequency_of_Cutting_Burning__c, Last_Cut_Burn_Date__c, Did_Cut_Burn_Require_Medical_Attention__c, Under_Influence_while_Cutting_Burning__c, Do_You_Have_a_Cutting_Burning_Plan__c, Cutting_Burning_Plan_Details__c, Have_You_Ever_Purged_or_Forced_Throw_Up__c, Last_Purged_Date__c, Purge_Frequency__c, Height_ft_in__c, Weight_lbs__c, Length_of_Time_Purging__c, Use_of_Laxatives_for_Weight_Loss__c, Length_of_Time_Using_Laxatives__c, Laxative_Use_Frequency__c, Last_Laxative_Use_Date__c, Purposely_Starved_or_Restricted_Food__c, Length_of_Time_Starving__c, Last_Starved_Restricted_Date__c, Starved_Restricted_Frequency__c, Have_You_Suffered_from_Binge_Eating__c, Binge_Eating_Comments__c, Last_Binge_Eating_Date__c, Binge_Eating_Frequency__c, Have_You_Seen_a__c, Eating_Disorder_Treatment_Facility__c, Have_You_Physically_Hit_Harmed_Anyone__c, Describe_Hit_Harm_Situation__c, Involved_in_Domestic_Violence__c, Describe_Domestic_Violence_Situation__c, Were_You_Under_the_Influence__c, Have_You_Attended_Anger_Mgmt_Class__c, Have_You_Had_Thoughts_of_Harming_Others__c, Who_Were_You_Thinking_of_Hurting__c, Do_You_Have_a_Legal_Guardian__c, Legal_Guardian_First_Name__c, Legal_Guardian_Last_Name__c, Upcoming_Court_Dates__c, Travel_Restrictions__c, Ongoing_Medical_Issues_or_Conditions__c, Are_You_Able_to_Walk_a_Mile__c, Are_You_Able_to_Walk_Up_Down_Stairs__c, Are_You_Able_to_Walk_on_Rugged_Terrain__c, Are_You_Able_to_Travel_Alone__c, Needs_Score_Recalculation__c, Total_Opportunity_Score__c, Last_Score_Recalculated_DateTime__c, Id, Name, RecordTypeId, RecordType.DeveloperName, Height_Dependency__c, Weight_Dependency__c, (SELECT Account__c, Referral_Rank__c, Needs_Score_Recalculation__c FROM Referrals__r ), (SELECT Substance__c, Frequency__c, Method_of_Use__c, Date_of_Last_Use__c, Age_of_First_Use__c, Average_Amount_of_Use__c, Duration_of_Current_Episode_of_Use__c, Stop_Long_Enough_to_Withdrawal__c, Additional_Notes__c, Overdosed_on_this_Substance__c, Hospitalized_for_Overdose__c, Number_Times_Overdosed_on_this_Substance__c, Were_Any_Overdoses_Intentional__c, Most_Recent_Overdosed_Date__c, Explanation_of_Intentional_Overdose__c, Needs_Score_Recalculation__c FROM Abused_Substances__r ), (SELECT Diagnosis__c, Date_of_Diagnosis__c, Diagnosed_By__c, Needs_Score_Recalculation__c FROM Psychiatric_Diagnoses__r ), (SELECT Description__c, Needs_Score_Recalculation__c FROM Mental_Health_Symptoms__r ), (SELECT Type__c, Level_of_Care__c, Other_Facility__c, Was_Treatment_Involuntary__c, Admit_Date__c, Discharge_Date__c, Needs_Score_Recalculation__c FROM Psychiatric_Treatment_History__r ), (SELECT Medication__c, Indication__c, Frequency__c, Prescribed_Dosage__c, Currently_Abusing_Substance__c, Amount_Abused__c, Needs_Score_Recalculation__c FROM Prescription_Medications__r ), (SELECT Type__c, Date__c, Circumstances__c, Registered_Sex_Offender_List__c, On_Probation__c, On_Parole__c, Needs_Score_Recalculation__c FROM Legal_Offenses__r ), (SELECT Problem__c, Symptoms__c, Last_Doctor_Visit_Date__c, Follow_up_Recommended__c, Needs_Score_Recalculation__c FROM Medical_Problems_Symptoms__r ), (SELECT Illness_Injury__c, Description__c, Surgeries_or_Hospitalizations__c, Surgery_or_Hospitalization_Description__c, Surgery_or_Hospitalization_Date__c, Were_Follow_up_Appointments_Scheduled__c, Did_You_Go_to_Follow_up_Appointments__c, Needs_Score_Recalculation__c FROM Illnesses_Injuries__r ), (SELECT Major_Medical_Issue__c, Occured__c, When_Did_it_Happen__c, Ongoing_Symptoms__c, Follow_up_Appointments_Scheduled__c, Needs_Score_Recalculation__c FROM Major_Medical_Issues__r ), (SELECT Diagnosed__c, Diagnosis_Date__c, Currently_Symptomatic__c, Currently_Taking_Medications__c, Regular_Follow_Up_Recommended__c, Have_You_Followed_Up_with_Appointments__c, Needs_Score_Recalculation__c FROM Infectious_Diseases__r ), (SELECT Equipment_Type__c, Currently_Using_Equipment__c, Details__c, Needs_Score_Recalculation__c FROM Medical_Equipment__r ), (SELECT Insurance_Company__c, Member_ID__c, Patient_Social_Security_Number__c, Needs_Score_Recalculation__c FROM Patient_Insurances__r ) FROM Opportunity WHERE Id =:pOpportunityId
06:35:56.0 (893320108)|SOQL_EXECUTE_END|[113]|Rows:1
06:35:56.0 (894098247)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (894321950)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (894533865)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (894732918)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (894776778)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
06:35:56.0 (894791295)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:35:56.0 (894852181)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:56.0 (895103396)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (895262011)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (895415601)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (895547912)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (895677361)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (895825770)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (895951852)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (895990866)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (896004430)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:35:56.0 (896030452)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (896286597)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (896461862)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (896625718)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (896777507)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (896925800)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (897074473)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (897192518)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:35:56.0 (897246813)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Referral__c:{Opportunity__c=006g000000G0GztAAF, Id=a00g000000GFSbuAAH, Account__c=001g000001lkvogAAA, Referral_Rank__c=Primary, Needs_Score_Recalculation__c=true})
06:35:56.0 (897485771)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (897777998)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (897895243)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:35:56.0 (897940087)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Referral__c:{Opportunity__c=006g000000G0GztAAF, Id=a00g000000GFSbuAAH, Account__c=001g000001lkvogAAA, Referral_Rank__c=Primary, Needs_Score_Recalculation__c=true})
06:35:56.0 (898048340)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (898233361)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (898400388)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (898442421)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 5
06:35:56.0 (898455296)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:35:56.0 (898502340)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:56.0 (898764632)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (898806659)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 1
06:35:56.0 (898820392)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (898865596)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:56.0 (899084590)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (899126718)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
