34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:31:20.0 (39741)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:31:20.0 (69545)|EXECUTION_STARTED
06:31:20.0 (72704)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:31:20.0 (726534164)|SYSTEM_MODE_EXIT|true
06:31:20.0 (726952090)|SYSTEM_MODE_ENTER|true
06:31:20.0 (726958706)|SYSTEM_MODE_EXIT|true
06:31:20.0 (727058358)|SYSTEM_MODE_ENTER|true
06:31:20.0 (727081591)|SYSTEM_MODE_EXIT|true
06:31:20.0 (727099856)|SYSTEM_MODE_ENTER|true
06:31:20.0 (727155804)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
06:31:20.0 (727185550)|SYSTEM_MODE_EXIT|true
06:31:20.0 (727192438)|SYSTEM_MODE_EXIT|false
06:31:20.727 (727199233)|CUMULATIVE_LIMIT_USAGE
06:31:20.727 (727199233)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 14 out of 200
  Number of query rows: 54 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 294 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

06:31:20.727 (727199233)|CUMULATIVE_LIMIT_USAGE_END

06:31:20.0 (728121374)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate
06:31:20.0 (738227832)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate
06:31:20.0 (738628357)|SYSTEM_MODE_ENTER|false
06:31:20.0 (738673166)|SYSTEM_MODE_ENTER|true
06:31:20.0 (739051391)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
06:31:20.0 (740718939)|SOQL_EXECUTE_END|[90]|Rows:2
06:31:20.0 (740908666)|SYSTEM_MODE_EXIT|true
06:31:20.0 (741261492)|SYSTEM_MODE_ENTER|true
06:31:20.0 (741398364)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000G0GwfAAF}
06:31:20.0 (748296835)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSJAA2=Residential Treatment}
06:31:20.0 (748690594)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
06:31:20.0 (753344724)|SOQL_EXECUTE_END|[166]|Rows:0
06:31:20.0 (753740643)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
06:31:20.0 (755445227)|SOQL_EXECUTE_END|[179]|Rows:0
06:31:20.0 (755572273)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
06:31:20.0 (756096605)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
06:31:20.0 (759379775)|SOQL_EXECUTE_END|[188]|Rows:0
06:31:20.0 (759559508)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000G0GwfAAF}
06:31:20.0 (759773354)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
06:31:20.0 (762201546)|SOQL_EXECUTE_END|[313]|Rows:0
06:31:20.0 (762391642)|USER_DEBUG|[316]|DEBUG|maplead....{}
06:31:20.0 (762596104)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
06:31:20.0 (763392328)|SOQL_EXECUTE_END|[317]|Rows:0
06:31:20.0 (763515622)|USER_DEBUG|[321]|DEBUG|maplead....()
06:31:20.0 (763736679)|SYSTEM_MODE_EXIT|true
06:31:20.0 (764107101)|SYSTEM_MODE_ENTER|true
06:31:20.0 (764130485)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Residential Treatment
06:31:20.0 (764167298)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
06:31:20.0 (764257092)|SYSTEM_MODE_EXIT|true
06:31:20.0 (764280159)|SYSTEM_MODE_ENTER|true
06:31:20.0 (764324918)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
06:31:20.0 (764350901)|SYSTEM_MODE_EXIT|true
06:31:20.0 (764357037)|SYSTEM_MODE_EXIT|false
06:31:20.764 (764364162)|CUMULATIVE_LIMIT_USAGE
06:31:20.764 (764364162)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 20 out of 200
  Number of query rows: 56 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 294 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

06:31:20.764 (764364162)|CUMULATIVE_LIMIT_USAGE_END

06:31:20.0 (765290770)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate
06:31:20.0 (765655229)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
06:31:20.0 (769164248)|WF_RULE_EVAL_BEGIN|Workflow
06:31:20.0 (769190143)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (769235248)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
06:31:20.0 (769243723)|WF_RULE_EVAL_VALUE|
06:31:20.0 (769246728)|WF_CRITERIA_END|false
06:31:20.0 (769254858)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (769274456)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
06:31:20.0 (769279597)|WF_RULE_EVAL_VALUE|0
06:31:20.0 (769282372)|WF_CRITERIA_END|false
06:31:20.0 (769287965)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (769328686)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
06:31:20.0 (769335713)|WF_RULE_EVAL_VALUE|
06:31:20.0 (769337164)|WF_CRITERIA_END|false
06:31:20.0 (769343329)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
06:31:20.0 (769386868)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:31:20.0 (769391912)|WF_CRITERIA_END|true
06:31:20.0 (769406884)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (769426108)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
06:31:20.0 (769431344)|WF_RULE_EVAL_VALUE|
06:31:20.0 (769432874)|WF_CRITERIA_END|false
06:31:20.0 (769438358)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (769453856)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
06:31:20.0 (769457881)|WF_RULE_EVAL_VALUE|
06:31:20.0 (769459004)|WF_CRITERIA_END|false
06:31:20.0 (769463722)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
06:31:20.0 (769484113)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
06:31:20.0 (769489009)|WF_RULE_EVAL_VALUE|
06:31:20.0 (769490184)|WF_CRITERIA_END|false
06:31:20.0 (769495539)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
06:31:20.0 (769508360)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:31:20.0 (769511665)|WF_CRITERIA_END|true
06:31:20.0 (769519180)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
06:31:20.0 (769529013)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:31:20.0 (769532135)|WF_CRITERIA_END|true
06:31:20.0 (769538467)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
06:31:20.0 (769545743)|WF_RULE_NOT_EVALUATED
06:31:20.0 (769549743)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (769577374)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Lost Contact, Admitted Elsewhere, No activity, Duplicate, Conversion, IOP admit, Transitioned to IOP, Transitioned to RTC, Treatment Refused]
06:31:20.0 (769585312)|WF_RULE_EVAL_VALUE|
06:31:20.0 (769586658)|WF_CRITERIA_END|false
06:31:20.0 (769592922)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (769628730)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
06:31:20.0 (769638417)|WF_RULE_EVAL_VALUE|In Process
06:31:20.0 (769641491)|WF_CRITERIA_END|false
06:31:20.0 (769646988)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (769667045)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
06:31:20.0 (769674471)|WF_RULE_EVAL_VALUE|In Process
06:31:20.0 (769676907)|WF_CRITERIA_END|false
06:31:20.0 (769681947)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (769698145)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
06:31:20.0 (769702173)|WF_RULE_EVAL_VALUE|
06:31:20.0 (769703921)|WF_CRITERIA_END|false
06:31:20.0 (769709678)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
06:31:20.0 (769722086)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:31:20.0 (769725785)|WF_CRITERIA_END|true
06:31:20.0 (769732977)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (769752293)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
06:31:20.0 (769756852)|WF_RULE_EVAL_VALUE|
06:31:20.0 (769757989)|WF_CRITERIA_END|false
06:31:20.0 (769763303)|WF_CRITERIA_BEGIN|[Opportunity (Screening): test Contact 1 RTC 01/09/2018 03:07:53 AM 006g000000G0Gwf]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
06:31:20.0 (769770454)|WF_RULE_NOT_EVALUATED
06:31:20.0 (769778199)|WF_SPOOL_ACTION_BEGIN|Workflow
06:31:20.0 (769801401)|WF_ACTION| Flow Trigger: 4;
06:31:20.0 (769804948)|WF_RULE_EVAL_END
06:31:20.0 (769833737)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
06:31:20.769 (769881469)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
06:31:20.769 (769930349)|FLOW_CREATE_INTERVIEW_END|7574fee9b4bbee47c26f14321eae160ea302e8a-484b|Inactive Opportunities v1.1
06:31:20.770 (770247947)|FLOW_START_INTERVIEWS_BEGIN|1
06:31:20.770 (770264410)|FLOW_START_INTERVIEW_BEGIN|7574fee9b4bbee47c26f14321eae160ea302e8a-484b|Inactive Opportunities v1.1
06:31:20.770 (775592084)|FLOW_START_INTERVIEW_END|7574fee9b4bbee47c26f14321eae160ea302e8a-484b|Inactive Opportunities v1.1
06:31:20.770 (775604918)|FLOW_START_INTERVIEWS_END|1
06:31:20.0 (776011858)|WF_FLOW_ACTION_END|09L0a00000009e8
06:31:20.0 (776025404)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
06:31:20.776 (776068716)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
06:31:20.776 (776098952)|FLOW_CREATE_INTERVIEW_END|7575fee9b4bbee47c26f14321eae160ea302e8a-484c|Pending Admission Notification
06:31:20.776 (776285424)|FLOW_START_INTERVIEWS_BEGIN|1
06:31:20.776 (776299372)|FLOW_START_INTERVIEW_BEGIN|7575fee9b4bbee47c26f14321eae160ea302e8a-484c|Pending Admission Notification
06:31:20.776 (779310102)|FLOW_START_INTERVIEW_END|7575fee9b4bbee47c26f14321eae160ea302e8a-484c|Pending Admission Notification
06:31:20.776 (779321261)|FLOW_START_INTERVIEWS_END|1
06:31:20.0 (779690589)|WF_FLOW_ACTION_END|09Lj0000000kGKs
06:31:20.0 (779703588)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
06:31:20.779 (779741868)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
06:31:20.779 (779771412)|FLOW_CREATE_INTERVIEW_END|7576fee9b4bbee47c26f14321eae160ea302e8a-484d|Update Trip Status on Opportunity Stage Change
06:31:20.779 (779944397)|FLOW_START_INTERVIEWS_BEGIN|1
06:31:20.779 (779957693)|FLOW_START_INTERVIEW_BEGIN|7576fee9b4bbee47c26f14321eae160ea302e8a-484d|Update Trip Status on Opportunity Stage Change
06:31:20.779 (782505594)|FLOW_START_INTERVIEW_END|7576fee9b4bbee47c26f14321eae160ea302e8a-484d|Update Trip Status on Opportunity Stage Change
06:31:20.779 (782516311)|FLOW_START_INTERVIEWS_END|1
06:31:20.0 (782871452)|WF_FLOW_ACTION_END|09L0a0000000AJp
06:31:20.0 (782884487)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
06:31:20.782 (782923555)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
06:31:20.782 (782952737)|FLOW_CREATE_INTERVIEW_END|7577fee9b4bbee47c26f14321eae160ea302e8a-484e|New Task for Determination Complete
06:31:20.783 (783127655)|FLOW_START_INTERVIEWS_BEGIN|1
06:31:20.783 (783141076)|FLOW_START_INTERVIEW_BEGIN|7577fee9b4bbee47c26f14321eae160ea302e8a-484e|New Task for Determination Complete
06:31:20.783 (785625626)|FLOW_START_INTERVIEW_END|7577fee9b4bbee47c26f14321eae160ea302e8a-484e|New Task for Determination Complete
06:31:20.783 (785636440)|FLOW_START_INTERVIEWS_END|1
06:31:20.0 (785987191)|WF_FLOW_ACTION_END|09Lj0000000kGXr
06:31:20.0 (786023121)|WF_TIME_TRIGGERS_BEGIN
06:31:20.0 (787386939)|WF_ACTIONS_END| Flow Trigger: 4;
06:31:20.0 (787395787)|CODE_UNIT_FINISHED|Workflow:Opportunity
06:31:20.0 (788004120)|DML_END|[127]
06:31:20.0 (788061848)|SYSTEM_MODE_EXIT|false
06:31:20.0 (788135230)|SYSTEM_MODE_ENTER|false
06:31:20.0 (788544346)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id, Body FROM Document WHERE Id = :tmpVar1
06:31:20.0 (796377646)|SOQL_EXECUTE_END|[12]|Rows:1
06:31:20.0 (850940456)|SOQL_EXECUTE_BEGIN|[113]|Aggregations:13|SELECT Contact__r.FirstName, Contact__r.LastName, Contact__r.Birthdate, Contact__r.Gender__c, Readmit__c, Most_Recent_FRN_Facility__c, Relapse_Date__c, FRN_Facility_of_Interest__c, Currently_Enrolled_at_FRN_IOP_Facility__c, Current_FRN_IOP_Facility__c, IOP_Staff_Referred_to_Admissions_Center__c, Caller_Id__c, Call_in_Code__c, LeadSource, Alumni_Name__c, Alumni_FRN_Facility__c, Online_Search_Term__c, Referral_Source_Unknown_Details__c, Relationship_to_Patient__c, Clinical_Collected_from__c, Frequency_of_Blackouts__c, Withdrawal_Symptoms__c, Reason_for_No_Withdrawal_Symptom__c, Have_you_Been_Clean_Sober__c, When_Were_You_Clean_Sober__c, Length_of_Time_Clean_Sober__c, Family_Hx_of_Mental_Health__c, Family_Hx_of_Substance_Abuse__c, Reason_for_Seeking_Help__c, Non_Sober_Scary_Behavior__c, Work_or_School_Problems__c, Sober_Support__c, Occupation__c, Professional_License__c, Have_You_Ever_Attempted_Suicide__c, Number_of_Suicide_Attempts__c, Most_Recent_Attempt_Date__c, Attempted_Suicide_Methods__c, Description_of_Suicide_Attempt__c, Under_Influence_at_Time_of_Attempt__c, Suicide_Attempt_Additional_Notes__c, Current_Thoughts_of_Attempting_Suicide__c, Describe_Suicide_Thoughts__c, Do_You_Have_a_Suicide_Plan__c, Purposely_Cut_or_Burned_Yourself__c, Frequency_of_Cutting_Burning__c, Last_Cut_Burn_Date__c, Did_Cut_Burn_Require_Medical_Attention__c, Under_Influence_while_Cutting_Burning__c, Do_You_Have_a_Cutting_Burning_Plan__c, Cutting_Burning_Plan_Details__c, Have_You_Ever_Purged_or_Forced_Throw_Up__c, Last_Purged_Date__c, Purge_Frequency__c, Height_ft_in__c, Weight_lbs__c, Length_of_Time_Purging__c, Use_of_Laxatives_for_Weight_Loss__c, Length_of_Time_Using_Laxatives__c, Laxative_Use_Frequency__c, Last_Laxative_Use_Date__c, Purposely_Starved_or_Restricted_Food__c, Length_of_Time_Starving__c, Last_Starved_Restricted_Date__c, Starved_Restricted_Frequency__c, Have_You_Suffered_from_Binge_Eating__c, Binge_Eating_Comments__c, Last_Binge_Eating_Date__c, Binge_Eating_Frequency__c, Have_You_Seen_a__c, Eating_Disorder_Treatment_Facility__c, Have_You_Physically_Hit_Harmed_Anyone__c, Describe_Hit_Harm_Situation__c, Involved_in_Domestic_Violence__c, Describe_Domestic_Violence_Situation__c, Were_You_Under_the_Influence__c, Have_You_Attended_Anger_Mgmt_Class__c, Have_You_Had_Thoughts_of_Harming_Others__c, Who_Were_You_Thinking_of_Hurting__c, Do_You_Have_a_Legal_Guardian__c, Legal_Guardian_First_Name__c, Legal_Guardian_Last_Name__c, Upcoming_Court_Dates__c, Travel_Restrictions__c, Ongoing_Medical_Issues_or_Conditions__c, Are_You_Able_to_Walk_a_Mile__c, Are_You_Able_to_Walk_Up_Down_Stairs__c, Are_You_Able_to_Walk_on_Rugged_Terrain__c, Are_You_Able_to_Travel_Alone__c, Needs_Score_Recalculation__c, Total_Opportunity_Score__c, Last_Score_Recalculated_DateTime__c, Id, Name, RecordTypeId, RecordType.DeveloperName, Height_Dependency__c, Weight_Dependency__c, (SELECT Account__c, Referral_Rank__c, Needs_Score_Recalculation__c FROM Referrals__r ), (SELECT Substance__c, Frequency__c, Method_of_Use__c, Date_of_Last_Use__c, Age_of_First_Use__c, Average_Amount_of_Use__c, Duration_of_Current_Episode_of_Use__c, Stop_Long_Enough_to_Withdrawal__c, Additional_Notes__c, Overdosed_on_this_Substance__c, Hospitalized_for_Overdose__c, Number_Times_Overdosed_on_this_Substance__c, Were_Any_Overdoses_Intentional__c, Most_Recent_Overdosed_Date__c, Explanation_of_Intentional_Overdose__c, Needs_Score_Recalculation__c FROM Abused_Substances__r ), (SELECT Diagnosis__c, Date_of_Diagnosis__c, Diagnosed_By__c, Needs_Score_Recalculation__c FROM Psychiatric_Diagnoses__r ), (SELECT Description__c, Needs_Score_Recalculation__c FROM Mental_Health_Symptoms__r ), (SELECT Type__c, Level_of_Care__c, Other_Facility__c, Was_Treatment_Involuntary__c, Admit_Date__c, Discharge_Date__c, Needs_Score_Recalculation__c FROM Psychiatric_Treatment_History__r ), (SELECT Medication__c, Indication__c, Frequency__c, Prescribed_Dosage__c, Currently_Abusing_Substance__c, Amount_Abused__c, Needs_Score_Recalculation__c FROM Prescription_Medications__r ), (SELECT Type__c, Date__c, Circumstances__c, Registered_Sex_Offender_List__c, On_Probation__c, On_Parole__c, Needs_Score_Recalculation__c FROM Legal_Offenses__r ), (SELECT Problem__c, Symptoms__c, Last_Doctor_Visit_Date__c, Follow_up_Recommended__c, Needs_Score_Recalculation__c FROM Medical_Problems_Symptoms__r ), (SELECT Illness_Injury__c, Description__c, Surgeries_or_Hospitalizations__c, Surgery_or_Hospitalization_Description__c, Surgery_or_Hospitalization_Date__c, Were_Follow_up_Appointments_Scheduled__c, Did_You_Go_to_Follow_up_Appointments__c, Needs_Score_Recalculation__c FROM Illnesses_Injuries__r ), (SELECT Major_Medical_Issue__c, Occured__c, When_Did_it_Happen__c, Ongoing_Symptoms__c, Follow_up_Appointments_Scheduled__c, Needs_Score_Recalculation__c FROM Major_Medical_Issues__r ), (SELECT Diagnosed__c, Diagnosis_Date__c, Currently_Symptomatic__c, Currently_Taking_Medications__c, Regular_Follow_Up_Recommended__c, Have_You_Followed_Up_with_Appointments__c, Needs_Score_Recalculation__c FROM Infectious_Diseases__r ), (SELECT Equipment_Type__c, Currently_Using_Equipment__c, Details__c, Needs_Score_Recalculation__c FROM Medical_Equipment__r ), (SELECT Insurance_Company__c, Member_ID__c, Patient_Social_Security_Number__c, Needs_Score_Recalculation__c FROM Patient_Insurances__r ) FROM Opportunity WHERE Id =:pOpportunityId
06:31:20.0 (900941147)|SOQL_EXECUTE_END|[113]|Rows:1
06:31:20.0 (901591165)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (901812874)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (902013752)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (902221966)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (902264708)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
06:31:20.0 (902280204)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:31:20.0 (902344978)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:31:20.0 (902588109)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (902745613)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (902888424)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (903014801)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (903144995)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (903288563)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (903412343)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (903449143)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (903462982)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:31:20.0 (903489295)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (903751836)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (903931348)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (904100912)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (904252628)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (904397723)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (904541238)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (904658637)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:31:20.0 (904708528)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Referral__c:{Opportunity__c=006g000000G0GztAAF, Id=a00g000000GFSbuAAH, Account__c=001g000001lkvogAAA, Referral_Rank__c=Primary, Needs_Score_Recalculation__c=true})
06:31:20.0 (904946975)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (905213469)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (905329968)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:31:20.0 (905373069)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Referral__c:{Opportunity__c=006g000000G0GztAAF, Id=a00g000000GFSbuAAH, Account__c=001g000001lkvogAAA, Referral_Rank__c=Primary, Needs_Score_Recalculation__c=true})
06:31:20.0 (905483140)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
